timestamp,symbol,strategy,side,amount,entry,exit,stop_loss,take_profit,status,reason,atr,pnl,commission
2025-09-29 21:12:29.391407,R_100,range,sell,1.0,971.618958,975.592563,970.605011,975.105011,closed,tp,1.000000,-4.947211,0.973606
2025-09-29 21:14:29.391407,R_100,range,buy,1.0,974.036043,972.535293,972.049268,976.549268,closed,sl,1.000000,-2.474036,0.973286
2025-09-29 21:15:29.391407,R_100,range,buy,1.0,972.834956,971.334206,970.848781,975.348781,closed,sl,1.000000,-2.472835,0.972085
2025-09-29 21:16:29.391407,R_100,range,buy,1.0,973.159836,971.659086,971.173499,975.673499,closed,sl,1.000000,-2.473159,0.972409
2025-09-29 21:17:29.391407,R_100,range,buy,1.0,972.173004,970.672254,970.187161,974.687161,closed,sl,1.000000,-2.472173,0.971423
2025-09-29 21:19:29.391407,R_100,range,buy,1.0,969.463942,967.963192,967.479453,971.979453,closed,sl,1.000000,-2.469464,0.968714
2025-09-29 21:20:29.391407,R_100,range,buy,1.0,967.986685,966.485935,966.002934,970.502934,closed,sl,1.000000,-2.467986,0.967236
2025-09-29 21:21:29.391407,R_100,range,buy,1.0,967.669914,966.169164,965.686320,970.186320,closed,sl,1.000000,-2.467670,0.966920
2025-09-29 21:22:29.391407,R_100,range,buy,1.0,968.159034,966.658284,966.175196,970.675196,closed,sl,1.000000,-2.468159,0.967409
2025-09-29 21:27:29.391407,R_100,range,sell,1.0,968.843198,972.814026,967.827862,972.327862,closed,tp,1.000000,-4.941656,0.970829
2025-09-29 21:28:29.391407,R_100,range,sell,1.0,968.443195,972.413622,967.427658,971.927658,closed,tp,1.000000,-4.940856,0.970428
2025-09-29 21:29:29.391407,R_100,range,sell,1.0,969.187403,973.158575,968.172239,972.672239,closed,tp,1.000000,-4.942345,0.971173
2025-09-29 21:30:29.391407,R_100,range,sell,1.0,968.687942,972.658614,967.672528,972.172528,closed,tp,1.000000,-4.941346,0.970673
2025-09-29 21:31:29.391407,R_100,range,sell,1.0,968.885275,972.856145,967.869960,972.369960,closed,tp,1.000000,-4.941741,0.970871
2025-09-29 21:32:29.391407,R_100,range,sell,1.0,967.816672,971.786472,966.800822,971.300822,closed,tp,1.000000,-4.939602,0.969802
2025-09-29 21:33:29.391407,R_100,range,sell,1.0,968.180298,972.150463,967.164631,971.664631,closed,tp,1.000000,-4.940330,0.970165
2025-09-29 21:34:29.391407,R_100,range,sell,1.0,969.805518,973.777309,968.790664,973.290664,closed,tp,1.000000,-4.943582,0.971791
2025-09-29 21:35:29.391407,R_100,range,sell,1.0,969.808972,973.780766,968.794119,973.294119,closed,tp,1.000000,-4.943589,0.971795
2025-09-29 21:36:29.391407,R_100,range,sell,1.0,971.702585,975.676274,970.688680,975.188680,closed,tp,1.000000,-4.947378,0.973689
2025-09-29 21:38:29.391407,R_100,range,sell,1.0,969.709036,973.680730,968.694133,973.194133,closed,tp,1.000000,-4.943389,0.971695
2025-09-29 21:39:29.391407,R_100,range,sell,1.0,969.481190,973.452656,968.466173,972.966173,closed,tp,1.000000,-4.942933,0.971467
2025-09-29 21:42:29.391407,R_100,range,sell,1.0,967.653095,971.622732,966.637164,971.137164,closed,tp,1.000000,-4.939275,0.969638
2025-09-29 21:43:29.391407,R_100,range,sell,1.0,969.187293,973.158465,968.172129,972.672129,closed,tp,1.000000,-4.942345,0.971173
2025-09-29 21:44:29.391407,R_100,range,sell,1.0,969.096368,973.067450,968.081159,972.581159,closed,tp,1.000000,-4.942163,0.971082
2025-09-29 21:45:29.391407,R_100,range,sell,1.0,967.974748,971.944706,966.958977,971.458977,closed,tp,1.000000,-4.939919,0.969960
2025-09-29 21:46:29.391407,R_100,range,sell,1.0,970.118291,974.090394,969.103593,973.603593,closed,tp,1.000000,-4.944208,0.972104
2025-09-29 21:47:29.391407,R_100,range,sell,1.0,968.242110,972.212336,967.226473,971.726473,closed,tp,1.000000,-4.940454,0.970227
2025-09-29 21:48:29.391407,R_100,range,sell,1.0,968.150679,972.120814,967.134997,971.634997,closed,tp,1.000000,-4.940271,0.970136
2025-09-29 21:50:29.391407,R_100,range,sell,1.0,968.827230,972.798042,967.811886,972.311886,closed,tp,1.000000,-4.941625,0.970813
2025-09-29 21:51:29.391407,R_100,range,sell,1.0,969.000055,972.971040,967.984797,972.484797,closed,tp,1.000000,-4.941970,0.970986
2025-09-29 21:52:29.391407,R_100,range,sell,1.0,968.499718,972.470202,967.484210,971.984210,closed,tp,1.000000,-4.940969,0.970485
2025-09-29 21:55:29.391407,R_100,range,sell,1.0,968.429274,972.399688,967.413731,971.913731,closed,tp,1.000000,-4.940828,0.970414
2025-09-29 21:57:29.391407,R_100,range,buy,1.0,970.860763,972.888888,968.875575,973.375575,closed,tp,1.000000,1.056250,0.971875
2025-09-29 21:58:29.391407,R_100,range,buy,1.0,972.204246,970.703496,970.218387,974.718387,closed,sl,1.000000,-2.472204,0.971454
2025-09-29 21:59:29.391407,R_100,range,buy,1.0,971.862596,973.889719,969.876907,974.376907,closed,tp,1.000000,1.054247,0.972876
2025-09-29 22:00:29.391407,R_100,range,buy,1.0,972.561123,971.060373,970.575085,975.075085,closed,sl,1.000000,-2.472561,0.971811
2025-09-29 22:01:29.391407,R_100,range,buy,1.0,974.160258,972.659508,972.173421,976.673421,closed,sl,1.000000,-2.474160,0.973410
2025-09-29 22:02:29.391407,R_100,range,buy,1.0,973.759403,972.258653,971.772767,976.272767,closed,sl,1.000000,-2.473759,0.973009
2025-09-29 22:03:29.391407,R_100,range,buy,1.0,972.699080,971.198330,970.712974,975.212974,closed,sl,1.000000,-2.472699,0.971949
2025-09-29 22:04:29.391407,R_100,range,buy,1.0,972.618281,971.117531,970.632215,975.132215,closed,sl,1.000000,-2.472618,0.971868
2025-09-29 22:05:29.391407,R_100,range,buy,1.0,973.920177,972.419427,971.933460,976.433460,closed,sl,1.000000,-2.473920,0.973170
2025-09-29 22:11:29.391407,R_100,range,sell,1.0,974.045194,978.021227,973.032461,977.532461,closed,tp,1.000000,-4.952066,0.976033
2025-09-29 22:12:29.391407,R_100,range,sell,1.0,974.906593,978.883488,973.894290,978.394290,closed,tp,1.000000,-4.953789,0.976895
2025-09-29 22:13:29.391407,R_100,range,sell,1.0,975.795775,979.773559,974.783917,979.283917,closed,tp,1.000000,-4.955569,0.977785
2025-09-29 22:14:29.391407,R_100,range,sell,1.0,975.739064,979.716791,974.727177,979.227177,closed,tp,1.000000,-4.955455,0.977728
2025-09-29 22:15:29.391407,R_100,range,sell,1.0,975.771034,979.748793,974.759164,979.259164,closed,tp,1.000000,-4.955519,0.977760
2025-09-29 22:16:29.391407,R_100,range,sell,1.0,976.161821,980.139972,975.150146,979.650146,closed,tp,1.000000,-4.956301,0.978151
2025-09-29 22:17:29.391407,R_100,range,sell,1.0,977.006217,980.985212,975.994964,980.494964,closed,tp,1.000000,-4.957991,0.978996
2025-09-29 22:18:29.391407,R_100,range,sell,1.0,977.799604,981.779393,976.788749,981.288749,closed,tp,1.000000,-4.959578,0.979789
2025-09-29 22:19:29.391407,R_100,range,sell,1.0,978.545642,982.526177,977.535159,982.035159,closed,tp,1.000000,-4.961071,0.980536
2025-09-29 22:20:29.391407,R_100,range,sell,1.0,979.177420,983.158587,978.167254,982.667254,closed,tp,1.000000,-4.962335,0.981168
2025-09-29 22:22:29.391407,R_100,range,buy,1.0,977.879644,976.378894,975.890948,980.390948,closed,sl,1.000000,-2.477879,0.977129
2025-09-29 22:24:29.391407,R_100,range,buy,1.0,976.288288,978.310988,974.300388,978.800388,closed,tp,1.000000,1.045400,0.977300
2025-09-29 22:29:29.391407,R_100,range,sell,1.0,978.542735,982.523268,977.532252,982.032252,closed,tp,1.000000,-4.961065,0.980533
2025-09-29 22:31:29.391407,R_100,range,sell,1.0,977.926136,981.906052,976.915344,981.415344,closed,tp,1.000000,-4.959831,0.979916
2025-09-29 22:32:29.391407,R_100,range,sell,1.0,977.683900,981.663573,976.672987,981.172987,closed,tp,1.000000,-4.959347,0.979674
2025-09-29 22:35:29.391407,R_100,range,sell,1.0,978.522685,982.503197,977.512191,982.012191,closed,tp,1.000000,-4.961025,0.980513
2025-09-29 22:36:29.391407,R_100,range,sell,1.0,978.957888,982.938836,977.947612,982.447612,closed,tp,1.000000,-4.961896,0.980948
2025-09-29 22:37:29.391407,R_100,range,sell,1.0,977.326529,981.305844,976.315436,980.815436,closed,tp,1.000000,-4.958632,0.979316
2025-09-29 22:40:29.391407,R_100,range,sell,1.0,980.527733,984.510252,979.518242,984.018242,closed,tp,1.000000,-4.965037,0.982519
2025-09-29 22:41:29.391407,R_100,range,sell,1.0,981.860167,985.844018,980.851343,985.351343,closed,tp,1.000000,-4.967703,0.983852
2025-09-29 22:42:29.391407,R_100,range,sell,1.0,981.827894,985.811713,980.819053,985.319053,closed,tp,1.000000,-4.967639,0.983820
2025-09-29 22:43:29.391407,R_100,range,sell,1.0,982.398499,986.382888,981.389944,985.889944,closed,tp,1.000000,-4.968781,0.984391
2025-09-29 22:44:29.391407,R_100,range,sell,1.0,981.771836,985.755599,980.762968,985.262968,closed,tp,1.000000,-4.967527,0.983764
2025-09-29 22:45:29.391407,R_100,range,sell,1.0,983.273095,987.258360,982.264978,986.764978,closed,tp,1.000000,-4.970531,0.985266
2025-09-29 22:46:29.391407,R_100,range,sell,1.0,983.045180,987.030217,982.036949,986.536949,closed,tp,1.000000,-4.970075,0.985038
2025-09-29 22:49:29.391407,R_100,range,sell,1.0,983.034666,987.019693,982.026430,986.526430,closed,tp,1.000000,-4.970054,0.985027
2025-09-29 22:50:29.391407,R_100,range,sell,1.0,983.531054,987.516577,982.523065,987.023065,closed,tp,1.000000,-4.971047,0.985524
2025-09-29 22:51:29.391407,R_100,range,sell,1.0,982.972661,986.957626,981.964393,986.464393,closed,tp,1.000000,-4.969930,0.984965
2025-09-29 22:52:29.391407,R_100,range,sell,1.0,983.459364,987.444815,982.451340,986.951340,closed,tp,1.000000,-4.970903,0.985452
2025-09-29 22:53:29.391407,R_100,range,sell,1.0,985.246603,989.233842,984.239473,988.739473,closed,tp,1.000000,-4.974480,0.987240
2025-09-29 22:54:29.391407,R_100,range,sell,1.0,985.090398,989.077481,984.083190,988.583190,closed,tp,1.000000,-4.974167,0.987084
2025-09-29 22:55:29.391407,R_100,range,sell,1.0,985.375628,989.362996,984.368562,988.868562,closed,tp,1.000000,-4.974738,0.987369
2025-09-29 22:56:29.391407,R_100,range,sell,1.0,986.221195,990.209410,985.214552,989.714552,closed,tp,1.000000,-4.976430,0.988215
2025-09-29 22:57:29.391407,R_100,range,sell,1.0,988.101998,992.092094,987.096296,991.596296,closed,tp,1.000000,-4.980193,0.990097
2025-09-29 22:58:29.391407,R_100,range,sell,1.0,987.147949,991.137091,986.141770,990.641770,closed,tp,1.000000,-4.978284,0.989143
2025-09-29 22:59:29.391407,R_100,range,sell,1.0,988.582603,992.573180,987.577142,992.077142,closed,tp,1.000000,-4.981155,0.990578
2025-09-29 23:00:29.391407,R_100,range,sell,1.0,988.753917,992.744666,987.748542,992.248542,closed,tp,1.000000,-4.981498,0.990749
2025-09-29 23:01:29.391407,R_100,range,sell,1.0,986.672755,990.661421,985.666338,990.166338,closed,tp,1.000000,-4.977333,0.988667
2025-09-29 23:02:29.391407,R_100,range,sell,1.0,986.218195,990.206407,985.211551,989.711551,closed,tp,1.000000,-4.976424,0.988212
2025-09-29 23:03:29.391407,R_100,range,sell,1.0,985.624570,989.612187,984.617628,989.117628,closed,tp,1.000000,-4.975236,0.987618
2025-09-29 23:04:29.391407,R_100,range,sell,1.0,985.283504,989.270781,984.276393,988.776393,closed,tp,1.000000,-4.974554,0.987277
2025-09-29 23:05:29.391407,R_100,range,sell,1.0,983.769912,987.755674,982.762043,987.262043,closed,tp,1.000000,-4.971525,0.985763
2025-09-29 23:06:29.391407,R_100,range,sell,1.0,982.359847,986.344198,981.351273,985.851273,closed,tp,1.000000,-4.968703,0.984352
2025-09-29 23:07:29.391407,R_100,range,sell,1.0,981.319188,985.302498,980.310093,984.810093,closed,tp,1.000000,-4.966621,0.983311
2025-09-29 23:09:29.391407,R_100,range,buy,1.0,980.460617,978.959867,978.470631,982.970631,closed,sl,1.000000,-2.480460,0.979710
2025-09-29 23:12:29.391407,R_100,range,sell,1.0,978.541396,982.521927,977.530911,982.030911,closed,tp,1.000000,-4.961063,0.980532
2025-09-29 23:15:29.391407,R_100,range,sell,1.0,979.501688,983.483180,978.491684,982.991684,closed,tp,1.000000,-4.962984,0.981492
2025-09-29 23:16:29.391407,R_100,range,sell,1.0,979.403739,983.385133,978.393686,982.893686,closed,tp,1.000000,-4.962788,0.981394
2025-09-29 23:19:29.391407,R_100,range,buy,1.0,981.127528,979.626778,979.137210,983.637210,closed,sl,1.000000,-2.481127,0.980377
2025-09-29 23:20:29.391407,R_100,range,buy,1.0,980.898165,979.397415,978.907961,983.407961,closed,sl,1.000000,-2.480898,0.980148
2025-09-29 23:21:29.391407,R_100,range,buy,1.0,978.634107,977.133357,976.645034,981.145034,closed,sl,1.000000,-2.478634,0.977884
2025-09-29 23:22:29.391407,R_100,range,buy,1.0,979.730309,978.229559,977.740689,982.240689,closed,sl,1.000000,-2.479730,0.978980
2025-09-29 23:23:29.391407,R_100,range,buy,1.0,978.107898,976.607148,976.119089,980.619089,closed,sl,1.000000,-2.478108,0.977358
2025-09-29 23:24:29.391407,R_100,range,buy,1.0,977.628961,976.128211,975.640391,980.140391,closed,sl,1.000000,-2.477629,0.976879
2025-09-29 23:25:29.391407,R_100,range,buy,1.0,976.290099,974.789349,974.302198,978.802198,closed,sl,1.000000,-2.476290,0.975540
2025-09-29 23:26:29.391407,R_100,range,buy,1.0,975.270892,977.294609,973.283501,977.783501,closed,tp,1.000000,1.047434,0.976283
2025-09-29 23:27:29.391407,R_100,range,buy,1.0,975.982202,978.005208,973.994455,978.494455,closed,tp,1.000000,1.046012,0.976994
2025-09-29 23:28:29.391407,R_100,range,buy,1.0,975.073073,977.096987,973.085780,977.585780,closed,tp,1.000000,1.047829,0.976085
2025-09-29 23:29:29.391407,R_100,range,buy,1.0,974.754455,976.778688,972.767321,977.267321,closed,tp,1.000000,1.048466,0.975767
2025-09-29 23:30:29.391407,R_100,range,buy,1.0,976.632437,975.131687,974.644364,979.144364,closed,sl,1.000000,-2.476632,0.975882
2025-09-29 23:31:29.391407,R_100,range,buy,1.0,976.671948,975.171198,974.683856,979.183856,closed,sl,1.000000,-2.476672,0.975922
2025-09-29 23:32:29.391407,R_100,range,buy,1.0,976.524810,975.024060,974.536792,979.036792,closed,sl,1.000000,-2.476524,0.975774
2025-09-29 23:43:29.391407,R_100,range,sell,1.0,976.577809,980.556375,975.566342,980.066342,closed,tp,1.000000,-4.957133,0.978567
2025-09-29 23:44:29.391407,R_100,range,sell,1.0,974.438150,978.414575,973.425613,977.925613,closed,tp,1.000000,-4.952852,0.976426
2025-09-29 23:49:29.391407,R_100,range,buy,1.0,974.409844,976.434421,972.422882,976.922882,closed,tp,1.000000,1.049155,0.975422
2025-09-29 23:54:29.391407,R_100,range,sell,1.0,975.255867,979.233111,974.243739,978.743739,closed,tp,1.000000,-4.954488,0.977244
2025-09-29 23:55:29.391407,R_100,range,sell,1.0,975.399010,979.376397,974.386953,978.886953,closed,tp,1.000000,-4.954775,0.977388
2025-09-29 23:56:29.391407,R_100,range,sell,1.0,975.248943,979.226179,974.236811,978.736811,closed,tp,1.000000,-4.954474,0.977238
2025-09-29 15:40:29.391407,R_100,scalp,sell,1.0,996.509670,1000.508179,995.508175,1000.008175,closed,tp,1.000000,-4.997017,0.998509
2025-09-29 15:41:29.391407,R_100,scalp,sell,1.0,996.267061,1000.265326,995.265443,999.765443,closed,tp,1.000000,-4.996532,0.998266
2025-09-29 15:48:29.391407,R_100,scalp,sell,1.0,997.314572,1001.313886,996.313479,1000.813479,closed,tp,1.000000,-4.998628,0.999314
2025-09-29 15:49:29.391407,R_100,scalp,sell,1.0,996.222779,1000.221000,995.221140,999.721140,closed,tp,1.000000,-4.996443,0.998222
2025-09-29 15:51:29.391407,R_100,scalp,buy,1.0,999.105627,1001.105520,997.106324,1001.606324,closed,tp,1.000000,0.999788,1.000106
2025-09-29 15:52:29.391407,R_100,scalp,buy,1.0,1000.759555,1002.757796,998.759425,1003.259425,closed,tp,1.000000,0.996482,1.001759
2025-09-29 15:57:29.391407,R_100,scalp,buy,1.0,1002.582027,1004.578446,1000.580986,1005.080986,closed,tp,1.000000,0.992839,1.003580
2025-09-29 15:58:29.391407,R_100,scalp,buy,1.0,1003.904745,1002.403995,1001.903043,1006.403043,closed,sl,1.000000,-2.503904,1.003154
2025-09-29 15:59:29.391407,R_100,scalp,buy,1.0,1004.080822,1002.580072,1002.079032,1006.579032,closed,sl,1.000000,-2.504080,1.003330
2025-09-29 16:09:29.391407,R_100,scalp,sell,1.0,1001.855873,1005.859730,1000.857051,1005.357051,closed,tp,1.000000,-5.007715,1.003858
2025-09-29 16:10:29.391407,R_100,scalp,sell,1.0,999.440156,1003.441596,998.440126,1002.940126,closed,tp,1.000000,-5.002881,1.001441
2025-09-29 16:11:29.391407,R_100,scalp,sell,1.0,999.122862,1003.123984,998.122673,1002.622673,closed,tp,1.000000,-5.002246,1.001123
2025-09-29 16:12:29.391407,R_100,scalp,sell,1.0,998.096964,1002.097061,997.096263,1001.596263,closed,tp,1.000000,-5.000193,1.000097
2025-09-29 16:14:29.391407,R_100,scalp,buy,1.0,999.789196,998.288446,997.789551,1002.289551,closed,sl,1.000000,-2.499789,0.999039
2025-09-29 16:17:29.391407,R_100,scalp,buy,1.0,1000.962600,999.461850,998.962369,1003.462369,closed,sl,1.000000,-2.500962,1.000212
2025-09-29 16:18:29.391407,R_100,scalp,buy,1.0,1001.179116,1003.176937,999.178776,1003.678776,closed,tp,1.000000,0.995643,1.002178
2025-09-29 16:19:29.391407,R_100,scalp,buy,1.0,1002.504260,1001.003510,1000.503258,1005.003258,closed,sl,1.000000,-2.502504,1.001754
2025-09-29 16:21:29.391407,R_100,scalp,sell,1.0,999.004381,1003.005386,998.004134,1002.504134,closed,tp,1.000000,-5.002009,1.001005
2025-09-29 16:22:29.391407,R_100,scalp,sell,1.0,997.566012,1001.565577,996.565045,1001.065045,closed,tp,1.000000,-4.999131,0.999566
2025-09-29 16:23:29.391407,R_100,scalp,sell,1.0,996.424065,1000.422488,995.422526,999.922526,closed,tp,1.000000,-4.996846,0.998423
2025-09-29 16:24:29.391407,R_100,scalp,sell,1.0,996.273533,1000.271805,995.271919,999.771919,closed,tp,1.000000,-4.996545,0.998273
2025-09-29 16:25:29.391407,R_100,scalp,sell,1.0,994.916961,998.913875,993.914668,998.414668,closed,tp,1.000000,-4.993830,0.996915
2025-09-29 16:28:29.391407,R_100,scalp,sell,1.0,993.792239,997.788029,992.789384,997.289384,closed,tp,1.000000,-4.991580,0.995790
2025-09-29 16:29:29.391407,R_100,scalp,sell,1.0,992.864456,996.859317,991.861137,996.361137,closed,tp,1.000000,-4.989723,0.994862
2025-09-29 16:31:29.391407,R_100,scalp,buy,1.0,994.578307,993.077557,992.581267,997.081267,closed,sl,1.000000,-2.494578,0.993828
2025-09-29 16:32:29.391407,R_100,scalp,buy,1.0,995.294249,993.793499,993.296850,997.796850,closed,sl,1.000000,-2.495294,0.994544
2025-09-29 16:36:29.391407,R_100,scalp,sell,1.0,992.462932,996.457391,991.459412,995.959412,closed,tp,1.000000,-4.988920,0.994460
2025-09-29 16:37:29.391407,R_100,scalp,sell,1.0,991.996604,995.990596,990.992850,995.492850,closed,tp,1.000000,-4.987986,0.993994
2025-09-29 16:38:29.391407,R_100,scalp,sell,1.0,991.190053,995.183239,990.185896,994.685896,closed,tp,1.000000,-4.986373,0.993187
2025-09-29 16:40:29.391407,R_100,scalp,buy,1.0,993.431712,991.930962,991.435244,995.935244,closed,sl,1.000000,-2.493431,0.992681
2025-09-29 16:41:29.391407,R_100,scalp,buy,1.0,993.700999,992.200249,991.704397,996.204397,closed,sl,1.000000,-2.493701,0.992951
2025-09-29 16:44:29.391407,R_100,scalp,buy,1.0,992.472517,994.479040,990.476528,994.976528,closed,tp,1.000000,1.013048,0.993476
2025-09-29 16:45:29.391407,R_100,scalp,buy,1.0,993.448489,991.947739,991.452013,995.952013,closed,sl,1.000000,-2.493448,0.992698
2025-09-29 16:46:29.391407,R_100,scalp,buy,1.0,993.677578,992.176828,991.680987,996.180987,closed,sl,1.000000,-2.493677,0.992927
2025-09-29 16:48:29.391407,R_100,scalp,sell,1.0,992.176474,996.170647,991.172810,995.672810,closed,tp,1.000000,-4.988346,0.994174
2025-09-29 16:49:29.391407,R_100,scalp,sell,1.0,991.894069,995.887959,990.890264,995.390264,closed,tp,1.000000,-4.987781,0.993891
2025-09-29 16:51:29.391407,R_100,scalp,buy,1.0,995.273165,993.772415,993.275778,997.775778,closed,sl,1.000000,-2.495273,0.994523
2025-09-29 16:52:29.391407,R_100,scalp,buy,1.0,995.313470,993.812720,993.316062,997.816062,closed,sl,1.000000,-2.495313,0.994563
2025-09-29 17:00:29.391407,R_100,scalp,sell,1.0,991.906816,995.900719,990.903018,995.403018,closed,tp,1.000000,-4.987807,0.993904
2025-09-29 17:01:29.391407,R_100,scalp,sell,1.0,991.055067,995.048118,990.050842,994.550842,closed,tp,1.000000,-4.986102,0.993052
2025-09-29 17:03:29.391407,R_100,scalp,buy,1.0,993.217729,991.716979,991.221369,995.721369,closed,sl,1.000000,-2.493217,0.992467
2025-09-29 17:04:29.391407,R_100,scalp,buy,1.0,993.302396,991.801646,991.305993,995.805993,closed,sl,1.000000,-2.493302,0.992552
2025-09-29 17:05:29.391407,R_100,scalp,buy,1.0,993.886427,992.385677,991.889732,996.389732,closed,sl,1.000000,-2.493886,0.993136
2025-09-29 17:07:29.391407,R_100,scalp,sell,1.0,992.584177,996.578758,991.580718,996.080718,closed,tp,1.000000,-4.989162,0.994581
2025-09-29 17:08:29.391407,R_100,scalp,sell,1.0,990.725127,994.717847,989.720737,994.220737,closed,tp,1.000000,-4.985442,0.992721
2025-09-29 17:11:29.391407,R_100,scalp,sell,1.0,989.855676,993.847527,988.850851,993.350851,closed,tp,1.000000,-4.983702,0.991852
2025-09-29 17:12:29.391407,R_100,scalp,sell,1.0,989.353580,993.344929,988.348505,992.848505,closed,tp,1.000000,-4.982698,0.991349
2025-09-29 17:16:29.391407,R_100,scalp,buy,1.0,992.095223,990.594473,990.099424,994.599424,closed,sl,1.000000,-2.492095,0.991345
2025-09-29 17:18:29.391407,R_100,scalp,sell,1.0,988.742728,992.733466,987.737347,992.237347,closed,tp,1.000000,-4.981475,0.990738
2025-09-29 17:19:29.391407,R_100,scalp,sell,1.0,987.613113,991.602720,986.607166,991.107166,closed,tp,1.000000,-4.979215,0.989608
2025-09-29 17:20:29.391407,R_100,scalp,sell,1.0,987.312915,991.302222,986.306819,990.806819,closed,tp,1.000000,-4.978614,0.989308
2025-09-29 17:21:29.391407,R_100,scalp,sell,1.0,986.257220,990.245470,985.250595,989.750595,closed,tp,1.000000,-4.976502,0.988251
2025-09-29 17:23:29.391407,R_100,scalp,buy,1.0,987.649095,989.660440,985.655518,990.155518,closed,tp,1.000000,1.022690,0.988655
2025-09-29 17:25:29.391407,R_100,scalp,sell,1.0,985.888022,989.875903,984.881213,989.381213,closed,tp,1.000000,-4.975763,0.987882
2025-09-29 17:27:29.391407,R_100,scalp,buy,1.0,989.206061,991.215849,987.211705,991.711705,closed,tp,1.000000,1.019577,0.990211
2025-09-29 17:28:29.391407,R_100,scalp,buy,1.0,990.676711,989.175961,988.681621,993.181621,closed,sl,1.000000,-2.490676,0.989926
2025-09-29 17:32:29.391407,R_100,scalp,sell,1.0,986.846933,990.835774,985.840603,990.340603,closed,tp,1.000000,-4.977682,0.988841
2025-09-29 17:33:29.391407,R_100,scalp,sell,1.0,986.105760,990.093859,985.099060,989.599060,closed,tp,1.000000,-4.976199,0.988100
2025-09-29 17:35:29.391407,R_100,scalp,buy,1.0,987.801329,986.300579,985.807675,990.307675,closed,sl,1.000000,-2.487801,0.987051
2025-09-29 17:38:29.391407,R_100,scalp,buy,1.0,989.090204,987.589454,987.095906,991.595906,closed,sl,1.000000,-2.489090,0.988340
2025-09-29 17:40:29.391407,R_100,scalp,sell,1.0,987.205962,991.195162,986.199812,990.699812,closed,tp,1.000000,-4.978400,0.989201
2025-09-29 17:41:29.391407,R_100,scalp,sell,1.0,986.579115,990.567687,985.572651,990.072651,closed,tp,1.000000,-4.977146,0.988573
2025-09-29 17:42:29.391407,R_100,scalp,sell,1.0,986.218620,990.206832,985.211976,989.711976,closed,tp,1.000000,-4.976425,0.988213
2025-09-29 17:43:29.391407,R_100,scalp,sell,1.0,984.826290,988.813109,983.818949,988.318949,closed,tp,1.000000,-4.973639,0.986820
2025-09-29 17:45:29.391407,R_100,scalp,buy,1.0,988.689374,987.188624,986.695276,991.195276,closed,sl,1.000000,-2.488689,0.987939
2025-09-29 17:47:29.391407,R_100,scalp,sell,1.0,986.078460,990.066532,985.071746,989.571746,closed,tp,1.000000,-4.976144,0.988072
2025-09-29 17:48:29.391407,R_100,scalp,sell,1.0,985.453026,989.440472,984.445999,988.945999,closed,tp,1.000000,-4.974893,0.987447
2025-09-29 17:49:29.391407,R_100,scalp,sell,1.0,984.995403,988.982391,983.988147,988.488147,closed,tp,1.000000,-4.973977,0.986989
2025-09-29 17:54:29.391407,R_100,scalp,sell,1.0,984.156551,988.142700,983.148875,987.648875,closed,tp,1.000000,-4.972299,0.986150
2025-09-29 17:55:29.391407,R_100,scalp,sell,1.0,983.971865,987.957829,982.964097,987.464097,closed,tp,1.000000,-4.971929,0.985965
2025-09-29 17:57:29.391407,R_100,scalp,buy,1.0,987.248065,985.747315,985.254688,989.754688,closed,sl,1.000000,-2.487248,0.986498
2025-09-29 17:58:29.391407,R_100,scalp,buy,1.0,987.960532,989.971565,985.966798,990.466798,closed,tp,1.000000,1.022067,0.988966
2025-09-29 17:59:29.391407,R_100,scalp,buy,1.0,989.293356,987.792606,987.298956,991.798956,closed,sl,1.000000,-2.489293,0.988543
2025-09-29 18:00:29.391407,R_100,scalp,buy,1.0,990.125105,988.624355,988.130290,992.630290,closed,sl,1.000000,-2.490125,0.989375
2025-09-29 18:02:29.391407,R_100,scalp,sell,1.0,988.073220,992.063287,987.067504,991.567504,closed,tp,1.000000,-4.980136,0.990068
2025-09-29 18:04:29.391407,R_100,scalp,buy,1.0,989.634758,991.644118,987.640188,992.140188,closed,tp,1.000000,1.018720,0.990639
2025-09-29 18:05:29.391407,R_100,scalp,buy,1.0,990.067058,988.566308,988.072272,992.572272,closed,sl,1.000000,-2.490067,0.989317
2025-09-29 18:08:29.391407,R_100,scalp,buy,1.0,991.458193,989.957443,989.462711,993.962711,closed,sl,1.000000,-2.491458,0.990708
2025-09-29 18:09:29.391407,R_100,scalp,buy,1.0,992.388057,990.887307,990.392111,994.892111,closed,sl,1.000000,-2.492388,0.991638
2025-09-29 18:11:29.391407,R_100,scalp,sell,1.0,989.517081,993.508593,988.512087,993.012087,closed,tp,1.000000,-4.983025,0.991513
2025-09-29 18:12:29.391407,R_100,scalp,sell,1.0,986.231331,990.219556,985.224693,989.724693,closed,tp,1.000000,-4.976450,0.988225
2025-09-29 18:16:29.391407,R_100,scalp,buy,1.0,990.836526,992.844684,988.841355,993.341355,closed,tp,1.000000,1.016318,0.991841
2025-09-29 18:17:29.391407,R_100,scalp,buy,1.0,992.268351,994.275079,990.272465,994.772465,closed,tp,1.000000,1.013456,0.993272
2025-09-29 18:18:29.391407,R_100,scalp,buy,1.0,992.945436,994.951486,990.949211,995.449211,closed,tp,1.000000,1.012102,0.993948
